date,time,pressure,temperature,humidity
08/02,11:05, 980.00,31.20,57.15
08/02,11:06, 979.95,31.19,57.16
08/02,11:07, 980.02,31.20,57.11
08/02,11:08, 979.99,31.18,57.15
08/02,11:09, 979.91,31.16,57.15
08/02,11:10, 979.92,31.17,57.16
08/02,11:11, 979.85,31.14,57.25
08/02,11:12, 979.94,31.15,57.24
08/02,11:13, 979.93,31.12,57.31
08/02,11:14, 979.85,31.10,57.35
08/02,11:15, 979.87,31.10,57.32
08/02,11:16, 979.87,31.10,57.30
08/02,11:17, 979.91,31.08,57.34
08/02,11:18, 979.87,31.06,57.45
08/02,11:19, 979.89,31.04,57.46
08/02,11:20, 979.86,31.02,57.47
08/02,11:21, 979.80,31.02,57.55
08/02,11:22, 979.79,31.01,57.48
08/02,11:23, 979.82,30.99,57.52
08/02,11:24, 979.79,30.99,57.56
08/02,11:25, 979.79,30.99,57.57
08/02,11:26, 979.81,30.98,57.63
08/02,11:27, 979.78,30.96,57.62
08/02,11:28, 979.83,30.96,57.61
08/02,11:29, 979.82,30.95,57.69
08/02,11:30, 979.82,30.93,57.69
08/02,11:31, 979.79,30.91,57.70
08/02,11:32, 979.78,30.90,57.78
08/02,11:33, 979.76,30.91,57.84
08/02,11:34, 979.75,30.89,57.92
08/02,11:35, 979.73,30.89,57.86
08/02,11:36, 979.72,30.88,57.90
08/02,11:37, 979.83,30.88,57.86
08/02,11:38, 979.76,30.87,57.85
08/02,11:39, 979.69,30.87,57.79
08/02,11:40, 979.68,30.86,57.79
08/02,11:41, 979.66,30.85,57.84
08/02,11:42, 979.63,30.86,57.78
08/02,11:43, 979.64,30.83,57.85
08/02,11:44, 979.76,30.84,57.84
08/02,11:45, 979.74,30.82,57.96
08/02,11:46, 979.66,30.81,57.92
08/02,11:47, 979.75,30.81,57.88
08/02,11:48, 979.69,30.81,57.94
08/02,11:49, 979.76,30.80,57.98
08/02,11:50, 979.72,30.79,57.98
08/02,11:51, 979.75,30.79,57.96
08/02,11:52, 979.71,30.78,57.98
08/02,11:53, 979.72,30.77,57.99
08/02,11:54, 979.68,30.77,58.06
08/02,11:55, 979.65,30.74,58.05
08/02,11:56, 979.64,30.72,58.20
08/02,11:57, 979.60,30.73,58.09
08/02,11:58, 979.75,30.71,58.18
08/02,11:59, 979.67,30.70,58.19
08/02,12:00, 979.72,30.70,58.23
08/02,12:01, 979.68,30.69,58.24
08/02,12:02, 979.58,30.68,58.36
08/02,12:03, 979.71,30.67,58.38
08/02,12:04, 979.66,30.66,58.38
08/02,12:05, 979.67,30.65,58.38
08/02,12:06, 979.65,30.63,58.40
08/02,12:07, 979.72,30.64,58.47
08/02,12:08, 979.66,30.62,58.47
08/02,12:09, 979.71,30.61,58.47
08/02,12:10, 979.75,30.60,58.50
08/02,12:11, 979.69,30.60,58.50
08/02,12:12, 979.66,30.60,58.54
08/02,12:13, 979.68,30.59,58.52
08/02,12:14, 979.64,30.57,58.56
08/02,12:15, 979.60,30.58,58.52
08/02,12:16, 979.66,30.58,58.57
08/02,12:17, 979.69,30.56,58.58
08/02,12:18, 979.68,30.55,58.64
08/02,12:19, 979.67,30.55,58.55
08/02,12:20, 979.71,30.55,58.58
08/02,12:21, 979.72,30.54,58.54
08/02,12:22, 979.72,30.54,58.50
08/02,12:23, 979.66,30.54,58.78
08/02,12:24, 979.65,30.54,58.46
08/02,12:25, 979.64,30.55,58.47
08/02,12:26, 979.60,30.54,58.51
08/02,12:27, 979.63,30.54,58.48
08/02,12:28, 979.61,30.54,58.47
08/02,12:29, 979.71,30.55,58.36
08/02,12:30, 979.71,30.56,58.40
08/02,12:31, 979.66,30.54,58.38
08/02,12:32, 979.62,30.53,58.49
08/02,12:33, 979.53,30.53,58.42
08/02,12:34, 979.53,30.53,58.35
08/02,12:35, 979.57,30.52,58.41
08/02,12:36, 979.59,30.53,58.35
08/02,12:37, 979.53,30.53,58.32
08/02,12:38, 979.57,30.52,58.37
08/02,12:39, 979.50,30.51,58.33
08/02,12:40, 979.56,30.51,58.19
08/02,12:41, 979.57,30.52,58.33
08/02,12:42, 979.59,30.51,58.32
08/02,12:43, 979.51,30.50,58.39
08/02,12:44, 979.53,30.49,58.36
08/02,12:45, 979.51,30.48,58.33
08/02,12:46, 979.54,30.48,58.37
08/02,12:47, 979.57,30.48,58.41
08/02,12:48, 979.48,30.46,58.37
08/02,12:49, 979.60,30.47,58.38
08/02,12:50, 979.64,30.47,58.40
08/02,12:51, 979.61,30.47,58.29
08/02,12:52, 979.61,30.45,58.36
08/02,12:53, 979.57,30.47,58.35
08/02,12:54, 979.57,30.46,58.29
08/02,12:55, 979.56,30.44,58.30
08/02,12:56, 979.58,30.45,58.32
08/02,12:57, 979.63,30.45,58.26
08/02,12:58, 979.61,30.43,58.20
08/02,12:59, 979.59,30.42,58.29
08/02,13:00, 979.59,30.42,58.30
08/02,13:01, 979.63,30.43,58.33
08/02,13:02, 979.59,30.42,58.38
08/02,13:03, 979.62,30.40,58.37
08/02,13:04, 979.54,30.39,58.40
08/02,13:05, 979.53,30.38,58.28
08/02,13:06, 979.59,30.38,58.30
08/02,13:07, 979.51,30.37,58.24
08/02,13:08, 979.58,30.38,58.23
08/02,13:09, 979.51,30.35,58.41
08/02,13:10, 979.54,30.35,58.33
08/02,13:11, 979.56,30.34,58.37
08/02,13:12, 979.44,30.34,58.30
08/02,13:13, 979.50,30.34,58.22
08/02,13:14, 979.42,30.33,58.20
08/02,13:15, 979.47,30.34,58.21
08/02,13:16, 979.44,30.32,58.17
08/02,13:17, 979.51,30.31,58.15
08/02,13:18, 979.44,30.32,58.29
08/02,13:19, 979.43,30.30,58.19
08/02,13:20, 979.40,30.30,58.16
08/02,13:21, 979.42,30.29,58.35
08/02,13:22, 979.38,30.28,58.22
08/02,13:23, 979.45,30.29,58.24
08/02,13:24, 979.43,30.28,58.32
08/02,13:25, 979.42,30.27,58.21
08/02,13:26, 979.43,30.28,58.25
08/02,13:27, 979.43,30.26,58.20
08/02,13:28, 979.36,30.27,58.15
08/02,13:29, 979.44,30.27,58.06
08/02,13:30, 979.35,30.26,58.06
08/02,13:31, 979.46,30.26,58.06
08/02,13:32, 979.46,30.26,58.04
08/02,13:33, 979.43,30.26,57.97
08/02,13:34, 979.45,30.25,57.98
08/02,13:35, 979.47,30.25,57.95
08/02,13:36, 979.50,30.25,58.00
08/02,13:37, 979.45,30.25,57.91
08/02,13:38, 979.51,30.24,57.94
08/02,13:39, 979.49,30.24,57.90
08/02,13:40, 979.48,30.24,57.90
08/02,13:41, 979.54,30.24,57.89
08/02,13:42, 979.54,30.24,57.89
08/02,13:43, 979.54,30.24,57.83
08/02,13:44, 979.52,30.22,57.55
08/02,13:45, 979.50,30.23,57.91
08/02,13:46, 979.46,30.22,57.83
08/02,13:47, 979.50,30.21,57.80
08/02,13:48, 979.49,30.21,57.80
08/02,13:49, 979.57,30.22,57.74
08/02,13:50, 979.62,30.22,57.78
08/02,13:51, 979.57,30.22,57.76
08/02,13:52, 979.58,30.21,57.84
08/02,13:53, 979.51,30.20,57.82
08/02,13:54, 979.58,30.19,57.80
08/02,13:55, 979.55,30.19,57.79
08/02,13:56, 979.60,30.18,57.80
08/02,13:57, 979.60,30.18,57.79
08/02,13:58, 979.54,30.18,57.76
08/02,13:59, 979.60,30.16,57.80
08/02,14:00, 979.67,30.17,57.83
08/02,14:01, 979.49,30.16,57.82
08/02,14:02, 979.55,30.15,57.82
08/02,14:03, 979.57,30.16,57.88
08/02,14:04, 979.64,30.15,57.81
08/02,14:05, 979.59,30.16,57.97
08/02,14:06, 979.65,30.16,57.95
08/02,14:07, 979.53,30.15,57.93
08/02,14:08, 979.57,30.16,58.04
08/02,14:09, 979.53,30.15,58.00
08/02,14:10, 979.52,30.15,57.94
08/02,14:11, 979.47,30.15,57.92
08/02,14:12, 979.56,30.15,57.81
08/02,14:13, 979.54,30.16,57.78
08/02,14:14, 979.47,30.15,57.52
08/02,14:15, 979.49,30.15,57.80
08/02,14:16, 979.58,30.15,57.82
08/02,14:17, 979.42,30.15,57.81
08/02,14:18, 979.48,30.14,57.74
08/02,14:19, 979.53,30.15,57.70
08/02,14:20, 979.51,30.14,57.67
08/02,14:21, 979.53,30.15,57.74
08/02,14:22, 979.51,30.14,57.72
08/02,14:23, 979.45,30.14,57.83
08/02,14:24, 979.51,30.14,57.73
08/02,14:25, 979.62,30.14,57.73
08/02,14:26, 979.44,30.13,57.74
08/02,14:27, 979.52,30.13,57.65
08/02,14:28, 979.51,30.14,57.69
08/02,14:29, 979.54,30.14,57.63
08/02,14:30, 979.51,30.14,57.63
08/02,14:31, 979.41,30.13,57.69
08/02,14:32, 979.45,30.14,57.62
08/02,14:33, 979.44,30.13,57.64
08/02,14:34, 979.40,30.12,57.69
08/02,14:35, 979.41,30.13,57.66
08/02,14:36, 979.43,30.13,57.71
08/02,14:37, 979.38,30.13,57.14
08/02,14:38, 979.36,30.12,57.67
08/02,14:39, 979.42,30.12,57.66
08/02,14:40, 979.41,30.11,57.76
08/02,14:41, 979.47,30.11,57.63
08/02,14:42, 979.44,30.11,57.66
08/02,14:43, 979.42,30.10,57.63
08/02,14:44, 979.42,30.10,57.56
08/02,14:45, 979.34,30.10,57.56
08/02,14:46, 979.45,30.10,57.54
08/02,14:47, 979.49,30.09,57.60
08/02,14:48, 979.50,30.10,57.55
08/02,14:49, 979.41,30.07,57.58
08/02,14:50, 979.41,30.07,57.60
08/02,14:51, 979.55,30.09,57.66
08/02,14:52, 979.38,30.07,57.60
08/02,14:53, 979.41,30.08,57.60
08/02,14:54, 979.51,30.07,57.64
08/02,14:55, 979.38,30.07,57.63
08/02,14:56, 979.43,30.05,57.71
08/02,14:57, 979.49,30.05,57.81
08/02,14:58, 979.37,30.05,57.72
08/02,14:59, 979.37,30.05,57.66
08/02,15:00, 979.40,30.03,57.96
08/02,15:01, 979.39,30.04,57.72
08/02,15:02, 979.42,30.05,57.61
08/02,15:03, 979.36,30.04,57.63
08/02,15:04, 979.32,30.03,57.61
08/02,15:05, 979.37,30.03,57.62
08/02,15:06, 979.34,30.03,57.76
08/02,15:07, 979.35,30.04,57.65
08/02,15:08, 979.31,30.03,57.58
08/02,15:09, 979.33,30.02,57.60
08/02,15:10, 979.34,30.03,57.62
08/02,15:11, 979.34,30.03,57.56
08/02,15:12, 979.33,30.02,57.58
08/02,15:13, 979.33,30.02,57.60
08/02,15:14, 979.33,30.02,57.56
08/02,15:15, 979.36,30.02,57.61
08/02,15:16, 979.25,30.01,57.58
08/02,15:17, 979.33,30.00,57.60
08/02,15:18, 979.36,30.01,57.64
08/02,15:19, 979.31,30.01,57.64
08/02,15:20, 979.41,30.00,57.62
08/02,15:21, 979.33,30.01,57.63
08/02,15:22, 979.43,30.02,57.65
08/02,15:23, 979.43,30.02,57.57
08/02,15:24, 979.31,30.01,57.58
08/02,15:25, 979.43,30.01,57.60
08/02,15:26, 979.40,29.99,57.61
08/02,15:27, 979.43,30.01,57.61
08/02,15:28, 979.48,30.01,57.56
08/02,15:29, 979.31,30.01,57.52
08/02,15:30, 979.45,30.01,57.50
08/02,15:31, 979.34,30.01,57.53
08/02,15:32, 979.34,30.01,57.55
08/02,15:33, 979.42,30.01,57.43
08/02,15:34, 979.41,30.00,57.42
08/02,15:35, 979.36,30.01,57.40
08/02,15:36, 979.47,30.00,57.35
08/02,15:37, 979.45,29.99,57.27
08/02,15:38, 979.45,29.99,57.41
08/02,15:39, 979.41,30.00,57.36
08/02,15:40, 979.42,29.99,57.32
08/02,15:41, 979.46,30.00,57.31
08/02,15:42, 979.51,29.99,57.42
08/02,15:43, 979.41,29.98,57.39
08/02,15:44, 979.49,29.97,57.36
08/02,15:45, 979.49,29.98,57.32
08/02,15:46, 979.53,29.96,57.39
08/02,15:47, 979.55,29.98,57.31
08/02,15:48, 979.48,29.97,57.28
08/02,15:49, 979.51,29.95,57.43
08/02,15:50, 979.54,29.97,57.51
08/02,15:51, 979.54,29.95,57.40
08/02,15:52, 979.51,29.95,57.44
08/02,15:53, 979.52,29.96,57.34
08/02,15:54, 979.55,29.94,57.02
08/02,15:55, 979.53,29.95,57.43
08/02,15:56, 979.63,29.95,57.37
08/02,15:57, 979.57,29.95,57.37
08/02,15:58, 979.63,29.96,57.33
08/02,15:59, 979.62,29.95,57.31
08/02,16:00, 979.62,29.95,57.36
08/02,16:01, 979.57,29.95,57.36
08/02,16:02, 979.62,29.95,57.34
08/02,16:03, 979.60,29.94,57.36
08/02,16:04, 979.59,29.95,57.34
08/02,16:05, 979.62,29.95,57.38
08/02,16:06, 979.63,29.95,57.34
08/02,16:07, 979.60,29.93,57.34
08/02,16:08, 979.55,29.94,57.26
08/02,16:09, 979.66,29.95,57.15
08/02,16:10, 979.59,29.95,57.25
08/02,16:11, 979.66,29.96,57.37
08/02,16:12, 979.64,29.94,57.32
08/02,16:13, 979.60,29.94,57.45
08/02,16:14, 979.66,29.94,57.30
08/02,16:15, 979.60,29.94,57.32
08/02,16:16, 979.66,29.94,57.30
08/02,16:17, 979.62,29.93,57.29
08/02,16:18, 979.58,29.92,57.23
08/02,16:19, 979.65,29.93,57.28
08/02,16:20, 979.65,29.93,57.24
08/02,16:21, 979.66,29.94,57.18
08/02,16:22, 979.65,29.93,57.14
08/02,16:23, 979.72,29.94,57.12
08/02,16:24, 979.69,29.94,57.24
08/02,16:25, 979.70,29.94,57.13
08/02,16:26, 979.72,29.94,57.07
08/02,16:27, 979.69,29.92,57.04
08/02,16:28, 979.69,29.94,57.03
08/02,16:29, 979.72,29.94,56.87
08/02,16:30, 979.69,29.94,56.90
08/02,16:31, 979.60,29.92,56.92
08/02,16:32, 979.72,29.92,56.89
08/02,16:33, 979.65,29.93,56.88
08/02,16:34, 979.74,29.92,56.89
08/02,16:35, 979.68,29.91,56.82
08/02,16:36, 979.75,29.92,56.81
08/02,16:37, 979.73,29.91,56.74
08/02,16:38, 979.67,29.91,56.85
08/02,16:39, 979.74,29.92,56.76
08/02,16:40, 979.74,29.92,56.87
08/02,16:41, 979.74,29.91,56.85
08/02,16:42, 979.64,29.91,56.79
08/02,16:43, 979.59,29.91,56.89
08/02,16:44, 979.55,29.90,56.80
08/02,16:45, 979.66,29.90,56.85
08/02,16:46, 979.66,29.90,56.74
08/02,16:47, 979.66,29.90,56.73
08/02,16:48, 979.66,29.90,56.79
08/02,16:49, 979.62,29.89,56.74
08/02,16:50, 979.64,29.89,56.77
08/02,16:51, 979.62,29.89,56.67
08/02,16:52, 979.70,29.89,56.74
08/02,16:53, 979.67,29.89,56.69
08/02,16:54, 979.70,29.89,56.69
08/02,16:55, 979.71,29.88,56.73
08/02,16:56, 979.64,29.89,56.72
08/02,16:57, 979.64,29.89,56.64
08/02,16:58, 979.64,29.89,56.80
08/02,16:59, 979.70,29.89,56.76
08/02,17:00, 979.70,29.89,56.72
08/02,17:01, 979.75,29.89,56.82
08/02,17:02, 979.76,29.89,56.74
08/02,17:03, 979.70,29.89,56.65
08/02,17:04, 979.73,29.89,56.78
08/02,17:05, 979.70,29.89,56.80
08/02,17:06, 979.63,29.88,56.83
08/02,17:07, 979.70,29.89,56.88
08/02,17:08, 979.70,29.87,56.84
08/02,17:09, 979.71,29.88,56.96
08/02,17:10, 979.71,29.88,56.92
08/02,17:11, 979.65,29.88,56.83
08/02,17:12, 979.72,29.87,56.85
08/02,17:13, 979.74,29.88,56.91
08/02,17:14, 979.73,29.87,56.83
08/02,17:15, 979.75,29.87,56.78
08/02,17:16, 979.75,29.87,56.82
08/02,17:17, 979.75,29.88,56.73
08/02,17:18, 979.84,29.87,56.74
08/02,17:19, 979.85,29.88,56.78
08/02,17:20, 979.84,29.87,56.75
08/02,17:21, 979.90,29.87,56.72
08/02,17:22, 979.93,29.87,56.68
08/02,17:23, 979.88,29.88,56.64
08/02,17:24, 979.84,29.87,56.65
08/02,17:25, 979.87,29.87,56.58
08/02,17:26, 979.83,29.86,56.67
08/02,17:27, 979.89,29.87,56.59
08/02,17:28, 979.84,29.87,56.59
08/02,17:29, 979.87,29.87,56.77
08/02,17:30, 979.82,29.86,56.77
08/02,17:31, 979.76,29.86,56.72
08/02,17:32, 979.82,29.86,56.62
08/02,17:33, 979.88,29.86,56.76
08/02,17:34, 979.82,29.86,56.76
08/02,17:35, 979.80,29.86,56.78
08/02,17:36, 979.82,29.86,56.67
08/02,17:37, 979.79,29.86,56.69
08/02,17:38, 979.83,29.86,56.66
08/02,17:39, 979.81,29.85,56.75
08/02,17:40, 979.83,29.86,56.68
08/02,17:41, 979.82,29.86,56.71
08/02,17:42, 979.83,29.86,56.76
08/02,17:43, 979.86,29.86,56.85
08/02,17:44, 979.83,29.86,56.77
08/02,17:45, 979.85,29.86,56.76
08/02,17:46, 979.88,29.86,56.86
08/02,17:47, 979.89,29.87,56.75
08/02,17:48, 979.88,29.86,56.81
08/02,17:49, 979.94,29.86,56.93
08/02,17:50, 979.88,29.86,56.86
08/02,17:51, 979.90,29.85,56.81
08/02,17:52, 979.96,29.86,56.81
08/02,17:53, 980.07,29.85,56.79
08/02,17:54, 979.92,29.85,56.99
08/02,17:55, 980.04,29.85,56.89
08/02,17:56, 979.91,29.84,56.42
08/02,17:57, 980.01,29.85,56.89
08/02,17:58, 980.02,29.84,57.02
08/02,17:59, 980.01,29.85,57.01
08/02,18:00, 980.03,29.85,57.00
08/02,18:01, 980.09,29.85,56.98
08/02,18:02, 980.03,29.85,57.00
08/02,18:03, 980.09,29.85,56.96
08/02,18:04, 980.10,29.84,57.01
08/02,18:05, 980.12,29.85,56.96
08/02,18:06, 980.15,29.85,56.92
08/02,18:07, 980.14,29.84,56.90
08/02,18:08, 980.08,29.84,56.86
08/02,18:09, 980.05,29.84,56.81
08/02,18:10, 980.08,29.84,56.79
08/02,18:11, 980.17,29.84,56.73
08/02,18:12, 980.13,29.84,56.73
08/02,18:13, 980.12,29.83,56.72
08/02,18:14, 980.13,29.82,56.70
08/02,18:15, 980.14,29.82,56.74
08/02,18:16, 980.17,29.82,56.74
08/02,18:17, 980.19,29.80,56.65
08/02,18:18, 980.14,29.80,56.67
08/02,18:19, 980.19,29.80,56.78
08/02,18:20, 980.21,29.81,56.70
08/02,18:21, 980.26,29.81,56.70
08/02,18:22, 980.31,29.81,56.70
08/02,18:23, 980.29,29.81,56.67
08/02,18:24, 980.29,29.81,56.68
08/02,18:25, 980.29,29.79,56.71
08/02,18:26, 980.33,29.78,56.72
08/02,18:27, 980.30,29.80,56.74
08/02,18:28, 980.30,29.78,56.73
08/02,18:29, 980.34,29.78,56.78
08/02,18:30, 980.34,29.78,56.79
08/02,18:31, 980.34,29.78,56.80
08/02,18:32, 980.35,29.77,56.96
08/02,18:33, 980.37,29.76,56.95
08/02,18:34, 980.30,29.76,56.96
08/02,18:35, 980.35,29.75,56.95
08/02,18:36, 980.34,29.74,57.03
08/02,18:37, 980.42,29.76,57.01
08/02,18:38, 980.36,29.74,56.92
08/02,18:39, 980.39,29.74,57.01
08/02,18:40, 980.37,29.75,57.04
08/02,18:41, 980.49,29.75,57.11
08/02,18:42, 980.48,29.74,57.12
08/02,18:43, 980.43,29.73,57.19
08/02,18:44, 980.43,29.73,57.20
08/02,18:45, 980.53,29.74,57.14
08/02,18:46, 980.55,29.75,57.18
08/02,18:47, 980.56,29.74,57.19
08/02,18:48, 980.69,29.75,57.24
08/02,18:49, 980.59,29.74,57.23
08/02,18:50, 980.60,29.75,57.27
08/02,18:51, 980.71,29.75,57.27
08/02,18:52, 980.65,29.72,57.33
08/02,18:53, 980.68,29.74,57.29
08/02,18:54, 980.69,29.73,57.32
08/02,18:55, 980.73,29.74,57.35
08/02,18:56, 980.72,29.73,57.39
08/02,18:57, 980.71,29.73,57.39
08/02,18:58, 980.71,29.73,57.42
08/02,18:59, 980.69,29.73,57.41
08/02,19:00, 980.70,29.72,57.46
08/02,19:01, 980.72,29.71,57.48
08/02,19:02, 980.70,29.72,57.55
08/02,19:03, 980.82,29.72,57.51
08/02,19:04, 980.75,29.72,57.57
08/02,19:05, 980.84,29.72,57.56
08/02,19:06, 980.81,29.72,57.59
08/02,19:07, 980.81,29.72,57.61
08/02,19:08, 980.92,29.72,57.64
08/02,19:09, 980.90,29.70,57.70
08/02,19:10, 980.85,29.71,57.72
08/02,19:11, 980.92,29.71,57.72
08/02,19:12, 980.89,29.70,57.68
08/02,19:13, 980.96,29.70,57.78
08/02,19:14, 980.92,29.70,57.83
08/02,19:15, 980.97,29.69,57.86
08/02,19:16, 980.96,29.70,57.84
08/02,19:17, 981.03,29.70,57.88
08/02,19:18, 980.95,29.70,57.87
08/02,19:19, 980.94,29.71,57.83
08/02,19:20, 980.94,29.71,58.07
08/02,19:21, 980.96,29.71,57.85
08/02,19:22, 980.91,29.71,57.89
08/02,19:23, 980.83,29.71,57.89
08/02,19:24, 980.92,29.71,57.88
08/02,19:25, 980.92,29.71,57.92
08/02,19:26, 980.87,29.72,57.94
08/02,19:27, 980.98,29.72,57.94
08/02,19:28, 980.99,29.72,57.95
08/02,19:29, 980.99,29.72,57.97
08/02,19:30, 981.00,29.71,57.98
08/02,19:31, 980.96,29.72,57.99
08/02,19:32, 980.97,29.71,58.01
08/02,19:33, 981.01,29.72,58.04
08/02,19:34, 981.06,29.71,58.06
08/02,19:35, 981.09,29.72,58.08
08/02,19:36, 981.10,29.72,58.11
08/02,19:37, 981.09,29.71,58.10
08/02,19:38, 981.09,29.71,58.11
08/02,19:39, 981.07,29.72,58.15
08/02,19:40, 981.04,29.72,58.15
08/02,19:41, 981.03,29.71,58.17
08/02,19:42, 981.08,29.71,58.22
08/02,19:43, 981.07,29.70,58.18
08/02,19:44, 981.07,29.70,58.25
08/02,19:45, 981.07,29.70,58.25
08/02,19:46, 981.13,29.70,58.29
08/02,19:47, 981.13,29.70,58.29
08/02,19:48, 981.10,29.70,58.32
08/02,19:49, 981.19,29.70,58.37
08/02,19:50, 981.14,29.71,58.38
08/02,19:51, 981.16,29.71,58.39
08/02,19:52, 981.19,29.70,58.43
08/02,19:53, 981.20,29.69,58.47
08/02,19:54, 981.30,29.70,58.50
08/02,19:55, 981.18,29.70,58.50
08/02,19:56, 981.24,29.70,58.55
08/02,19:57, 981.34,29.71,58.60
08/02,19:58, 981.24,29.70,58.61
08/02,19:59, 981.29,29.70,58.61
08/02,20:00, 981.30,29.70,58.63
08/02,20:01, 981.37,29.69,58.64
08/02,20:02, 981.40,29.69,58.66
08/02,20:03, 981.38,29.70,58.71
08/02,20:04, 981.39,29.69,58.78
08/02,20:05, 981.37,29.69,58.77
08/02,20:06, 981.40,29.69,58.78
08/02,20:07, 981.40,29.69,58.81
08/02,20:08, 981.50,29.69,58.81
08/02,20:09, 981.55,29.70,58.87
08/02,20:10, 981.58,29.70,58.86
08/02,20:11, 981.50,29.68,58.60
08/02,20:12, 981.44,29.68,58.91
08/02,20:13, 981.50,29.68,58.88
08/02,20:14, 981.62,29.69,58.93
08/02,20:15, 981.57,29.69,58.92
08/02,20:16, 981.56,29.69,58.93
08/02,20:17, 981.57,29.69,59.00
08/02,20:18, 981.55,29.68,59.00
08/02,20:19, 981.53,29.69,59.00
08/02,20:20, 981.58,29.68,59.06
08/02,20:21, 981.62,29.69,59.06
08/02,20:22, 981.58,29.68,59.09
08/02,20:23, 981.62,29.69,59.11
08/02,20:24, 981.66,29.68,59.14
08/02,20:25, 981.69,29.68,59.16
08/02,20:26, 981.65,29.67,59.18
08/02,20:27, 981.64,29.67,59.37
08/02,20:28, 981.71,29.67,59.20
08/02,20:29, 981.72,29.68,59.23
08/02,20:30, 981.77,29.67,59.34
08/02,20:31, 981.69,29.66,59.30
08/02,20:32, 981.81,29.68,59.31
08/02,20:33, 981.71,29.67,59.30
08/02,20:34, 981.73,29.67,59.33
08/02,20:35, 981.75,29.66,59.40
08/02,20:36, 981.75,29.66,59.45
08/02,20:37, 981.75,29.66,59.46
08/02,20:38, 981.75,29.66,59.46
08/02,20:39, 981.78,29.66,59.45
08/02,20:40, 981.76,29.65,59.50
08/02,20:41, 981.81,29.66,59.50
08/02,20:42, 981.84,29.66,59.54
08/02,20:43, 981.78,29.66,59.50
08/02,20:44, 981.82,29.65,59.64
08/02,20:45, 981.85,29.65,59.61
08/02,20:46, 981.79,29.65,59.63
08/02,20:47, 981.83,29.66,59.60
08/02,20:48, 981.85,29.65,59.68
08/02,20:49, 981.79,29.63,59.76
08/02,20:50, 981.85,29.64,59.65
08/02,20:51, 981.75,29.64,59.72
08/02,20:52, 981.80,29.64,59.79
08/02,20:53, 981.79,29.63,59.74
08/02,20:54, 981.87,29.63,59.78
08/02,20:55, 981.85,29.63,59.78
08/02,20:56, 981.82,29.63,59.78
08/02,20:57, 981.75,29.63,59.84
08/02,20:58, 981.80,29.64,59.88
08/02,20:59, 981.85,29.63,59.77
08/02,21:00, 981.84,29.63,59.81
08/02,21:01, 981.82,29.63,59.86
08/02,21:02, 981.86,29.62,59.92
08/02,21:03, 981.80,29.62,60.27
08/02,21:04, 981.86,29.62,60.01
08/02,21:05, 981.80,29.62,60.01
08/02,21:06, 981.83,29.62,60.03
08/02,21:07, 981.81,29.61,60.00
08/02,21:08, 981.89,29.62,60.01
08/02,21:09, 981.84,29.63,59.99
08/02,21:10, 981.85,29.62,59.94
08/02,21:11, 981.92,29.62,60.10
08/02,21:12, 981.86,29.62,60.10
08/02,21:13, 981.96,29.62,60.04
08/02,21:14, 981.96,29.62,60.09
08/02,21:15, 981.93,29.61,60.12
08/02,21:16, 981.87,29.61,60.16
08/02,21:17, 981.97,29.62,60.19
08/02,21:18, 981.94,29.60,59.94
08/02,21:19, 981.94,29.62,60.12
08/02,21:20, 981.98,29.63,60.19
08/02,21:21, 981.99,29.61,60.19
08/02,21:22, 981.89,29.61,60.18
08/02,21:23, 981.94,29.60,60.19
08/02,21:24, 981.92,29.61,60.20
08/02,21:25, 981.94,29.60,60.14
08/02,21:26, 981.92,29.61,60.25
08/02,21:27, 981.95,29.61,60.28
08/02,21:28, 981.99,29.61,60.29
08/02,21:29, 982.01,29.61,60.28
08/02,21:30, 981.96,29.60,60.33
08/02,21:31, 982.02,29.62,60.22
08/02,21:32, 981.96,29.61,60.26
08/02,21:33, 981.97,29.60,60.36
08/02,21:34, 981.92,29.61,60.37
08/02,21:35, 981.88,29.60,60.39
08/02,21:36, 981.98,29.61,60.31
08/02,21:37, 981.88,29.60,60.34
08/02,21:38, 981.91,29.60,60.34
08/02,21:39, 981.91,29.60,60.38
08/02,21:40, 981.91,29.60,60.39
08/02,21:41, 981.91,29.60,60.42
08/02,21:42, 981.95,29.61,60.44
08/02,21:43, 981.88,29.60,60.50
08/02,21:44, 981.93,29.60,60.41
08/02,21:45, 981.88,29.60,60.51
08/02,21:46, 981.91,29.60,60.47
08/02,21:47, 981.86,29.60,60.52
08/02,21:48, 981.94,29.60,60.55
08/02,21:49, 981.87,29.59,60.47
08/02,21:50, 981.93,29.60,60.48
08/02,21:51, 982.00,29.60,60.57
08/02,21:52, 981.88,29.60,60.59
08/02,21:53, 981.92,29.58,60.61
08/02,21:54, 981.98,29.58,60.22
08/02,21:55, 981.93,29.59,60.60
08/02,21:56, 981.87,29.59,60.64
08/02,21:57, 981.87,29.59,60.66
08/02,21:58, 981.91,29.60,60.67
08/02,21:59, 981.87,29.59,60.65
08/02,22:00, 981.88,29.60,60.65
08/02,22:01, 981.91,29.60,60.70
08/02,22:02, 981.90,29.59,60.71
08/02,22:03, 981.93,29.60,60.77
08/02,22:04, 981.90,29.59,60.77
08/02,22:05, 981.92,29.58,60.77
08/02,22:06, 981.85,29.58,60.86
08/02,22:07, 981.87,29.59,60.81
08/02,22:08, 981.89,29.58,60.83
08/02,22:09, 981.85,29.58,60.85
